android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup -> android.support.v7.internal.widget.az:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> a
    boolean isShowing() -> b
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.internal.widget.ThemeUtils -> android.support.v7.internal.widget.ba:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    android.content.res.ColorStateList createDisabledStateList(int,int) -> a
    int getThemeAttrColor(android.content.Context,int) -> a
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    int getDisabledThemeAttrColor(android.content.Context,int) -> c
    android.util.TypedValue getTypedValue() -> a
    int getThemeAttrColor(android.content.Context,int,float) -> a
android.support.v7.internal.widget.TintContextWrapper -> android.support.v7.internal.widget.bb:
    android.content.res.Resources mResources -> a
    android.content.Context wrap(android.content.Context) -> a
    android.content.res.Resources getResources() -> getResources
android.support.v7.internal.widget.TintContextWrapper$TintResources -> android.support.v7.internal.widget.bc:
    android.support.v7.internal.widget.TintManager mTintManager -> a
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintImageView -> android.support.v7.internal.widget.TintImageView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    void setImageResource(int) -> setImageResource
android.support.v7.internal.widget.TintInfo -> android.support.v7.internal.widget.bd:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
android.support.v7.internal.widget.TintManager -> android.support.v7.internal.widget.be:
    boolean SHOULD_BE_USED -> a
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> b
    java.util.WeakHashMap INSTANCE_CACHE -> c
    android.support.v7.internal.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> d
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> e
    int[] TINT_COLOR_CONTROL_NORMAL -> f
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> g
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> h
    int[] TINT_COLOR_CONTROL_STATE_LIST -> i
    int[] TINT_CHECKABLE_BUTTON_LIST -> j
    java.lang.ref.WeakReference mContextRef -> k
    android.util.SparseArray mTintLists -> l
    android.content.res.ColorStateList mDefaultColorStateList -> m
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.support.v7.internal.widget.TintManager get(android.content.Context) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawable(int,boolean) -> a
    boolean tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable) -> a
    boolean arrayContains(int[],int) -> a
    boolean isInTintList(int) -> d
    android.graphics.PorterDuff$Mode getTintMode(int) -> b
    android.content.res.ColorStateList getTintList(int) -> c
    android.content.res.ColorStateList getDefaultColorStateList(android.content.Context) -> b
    android.content.res.ColorStateList createCheckableButtonColorStateList(android.content.Context) -> c
    android.content.res.ColorStateList createSwitchTrackColorStateList(android.content.Context) -> d
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> e
    android.content.res.ColorStateList createEditTextColorStateList(android.content.Context) -> f
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context) -> g
    android.content.res.ColorStateList createSpinnerColorStateList(android.content.Context) -> h
    void tintViewBackground(android.view.View,android.support.v7.internal.widget.TintInfo) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
android.support.v7.internal.widget.TintManager$ColorFilterLruCache -> android.support.v7.internal.widget.bf:
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.bg:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.internal.widget.TintManager mTintManager -> c
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    int length() -> a
    java.lang.CharSequence getText(int) -> c
    java.lang.String getString(int) -> d
    boolean getBoolean(int,boolean) -> a
    int getInt(int,int) -> a
    float getFloat(int,float) -> a
    int getInteger(int,int) -> b
    int getDimensionPixelOffset(int,int) -> c
    int getDimensionPixelSize(int,int) -> d
    int getLayoutDimension(int,int) -> e
    int getResourceId(int,int) -> f
    boolean hasValue(int) -> e
    void recycle() -> b
    android.support.v7.internal.widget.TintManager getTintManager() -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.bh:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    void setDefaultNavigationContentDescription(int) -> e
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> b
    int detectDisplayOptions() -> s
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean isSplit() -> c
    boolean hasExpandedActionView() -> d
    void collapseActionView() -> e
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> f
    void setTitle(java.lang.CharSequence) -> b
    void setTitleInt(java.lang.CharSequence) -> e
    void setSubtitle(java.lang.CharSequence) -> c
    void initProgress() -> g
    void initIndeterminateProgress() -> h
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    void setLogo(android.graphics.drawable.Drawable) -> c
    void updateToolbarLogo() -> t
    boolean canShowOverflowMenu() -> i
    boolean isOverflowMenuShowing() -> j
    boolean isOverflowMenuShowPending() -> k
    boolean showOverflowMenu() -> l
    boolean hideOverflowMenu() -> m
    void setMenuPrepared() -> n
    void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> o
    int getDisplayOptions() -> p
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> q
    void setCustomView(android.view.View) -> a
    void animateToVisibility(int) -> d
    void setNavigationIcon(android.graphics.drawable.Drawable) -> d
    void setNavigationContentDescription(java.lang.CharSequence) -> d
    void setNavigationContentDescription(int) -> f
    void updateHomeAccessibility() -> u
    void updateNavigationIcon() -> v
    void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> r
    android.support.v7.widget.Toolbar access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> a
    java.lang.CharSequence access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> b
    android.view.Window$Callback access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> c
    boolean access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> d
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.bi:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ToolbarWidgetWrapper$2 -> android.support.v7.internal.widget.bj:
    boolean mCanceled -> b
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper$3 -> android.support.v7.internal.widget.bk:
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    void onAnimationStart(android.view.View) -> a
android.support.v7.internal.widget.ViewStubCompat -> android.support.v7.internal.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> a
    void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.bl:
    void onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.bm:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    boolean isLayoutRtl(android.view.View) -> a
    int combineMeasuredStates(int,int) -> a
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    void makeOptionalFitsSystemWindows(android.view.View) -> b
android.support.v7.view.ActionMode -> android.support.v7.c.a:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean getTitleOptionalHint() -> k
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.c.b:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.c:
